slot_key,domain,role,mode,active_model_id,artifact_path,metadata_path,artifact_hash,metadata_hash,artifact_available
adhd/caregiver/caregiver_1_3,adhd,caregiver,caregiver_1_3,adhd__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/adhd__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/adhd__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,f5bf1f75f6327a65dac467e682a9a528f8ccdceda5bcffc484000f9a6771620c,1b9d3093d4dd2f5da50371bc0b1c3419222a1607cbafef19ed426f1ae56f522e,yes
adhd/caregiver/caregiver_2_3,adhd,caregiver,caregiver_2_3,adhd__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/adhd__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/adhd__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,510b3d81edb54ab50984a65859ca9b69aa129e7867e83584efd5e3799f72fb66,75104f73396c6300df92d1e3afe62454521c1e57e8ef0eeb4810547d03f8588a,yes
adhd/caregiver/caregiver_full,adhd,caregiver,caregiver_full,adhd__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/adhd__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/adhd__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,d5876550a3e908f2843aac078ab940d3de6949d44f87a525f51ce50399acc85c,442fcb140efd3748931e86f1caa6ae81ead5d6b89c1758d01d9c5d869b118db6,yes
adhd/psychologist/psychologist_1_3,adhd,psychologist,psychologist_1_3,adhd__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/adhd__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/adhd__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,a6c9505106d7b53ac6866f896bfbe6df959c4ff71932c8455b773b103ab0536f,3a11b45f0d17794ef8d6aaec3e4eeeefaf2d3c14a7896cef3a7ccb3abd39e065,yes
adhd/psychologist/psychologist_2_3,adhd,psychologist,psychologist_2_3,adhd__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/adhd__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/adhd__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,d465825fba81cf99d63829b8e38963935ff00d280d446e2c17c11f5ffc3136dd,f9b7497435e3d781ddc05ebee08a037bfafb01c66bdadac2a7537b8cc95616af,yes
adhd/psychologist/psychologist_full,adhd,psychologist,psychologist_full,adhd__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/adhd__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/adhd__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,abca1ff9a989ac37c8411b714de0a302f53771c67f17b7cb3b4dc1426221a77d,b98e0ac8f1b074aae1a81b19db2666555f4b80ebff6e93ad69d1e6f7dd026019,yes
anxiety/caregiver/caregiver_1_3,anxiety,caregiver,caregiver_1_3,anxiety__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/anxiety__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/anxiety__caregiver_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,1d225b56fc3f41139eb8bab0f471ff5034173b7e6f7738fedcf8b89fb8fbc11f,1afd92c3051f838e20934417dcfb60e169fea84dca2fe308ccfd71bf7bb1b8ed,yes
anxiety/caregiver/caregiver_2_3,anxiety,caregiver,caregiver_2_3,anxiety__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/anxiety__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/anxiety__caregiver_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,4a69ff716f72d0b1045d21708f219126ecce93610144870ef453b6ad0a6bc7b1,552428c03f16c452ea99b813b086f0ffb925c601fe6e7dc32955cd5894aee49c,yes
anxiety/caregiver/caregiver_full,anxiety,caregiver,caregiver_full,anxiety__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/anxiety__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/anxiety__caregiver_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,67e5c2b7a340bd3edeed275444fa01345ccd721d885dea20ad8a092b32ceb21a,ef7954bd322bf8b2b883817d7425dfc3dedabc4043ff1399ce8802e03c5a8c8f,yes
anxiety/psychologist/psychologist_1_3,anxiety,psychologist,psychologist_1_3,anxiety__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/anxiety__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/anxiety__psychologist_1_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,f19a0f0b907fb4ab3c07c51562b69141048f37d9b3386b778dbf3fa6464e1f13,979b8b748f701370ed5c423f874f3ea2085b718c353680d4060c66068cfe0fc1,yes
anxiety/psychologist/psychologist_2_3,anxiety,psychologist,psychologist_2_3,anxiety__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/anxiety__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/anxiety__psychologist_2_3__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,2cf6fb80d5a224b0eb32e9f137ed6024a6548b4f28ea2b4f398a1ee45a22d0d8,e568da7e892c2bc2fecae34745a65d29e29623611b9725d3738a2e78ed86ca94,yes
anxiety/psychologist/psychologist_full,anxiety,psychologist,psychologist_full,anxiety__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17,models/active_modes/anxiety__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/pipeline.joblib,models/active_modes/anxiety__psychologist_full__hybrid_domain_specialized_rf_v17__rf__domain_strict_v17/metadata.json,af6c265517dce00a71904350209c1cfab676a8f86e1c86d0ea251c32fd7362ce,92ac46797af18eca436793ca11fc739fcb2e92c660f819ca25d118e8c57d2fc4,yes
